ENTITY_ID,SYS_ID,ADDRESS_LINE,ADDRESS_CITY,ADDRESS_STATE,ADDRESS_COUNTRY,SUB_ENTITY_ID,BATCH_NO,BATCH_DATE
"FC10995","1559","c/o FLETES Y TRANSPORTES GAXGAR S.A. DE C.V.","Hermosillo","Sonora","Mexico","15939","19790512","20130511"
"FC10995","1560","Calles Olivares y Eduardo W. Villa, Colonia Olivares","Hermosillo","Sonora","Mexico","15940","19790512","20130511"
"FC10995","1561","Alamos No. 42, Colonia Modelo","Hermosillo","Sonora","Mexico","15941","19790512","20130511"
"FC10995","1562","Avenida de Anza #210, Colonia Pitic","Hermosillo","Sonora","Mexico","15942","19790512","20130511"
"FC10995","1563","Calle Clavel No. 1406, Esquina con Calle Rosa, Colonia Margarita","Culiacan","Sinaloa","Mexico","15943","19790512","20130511"
"FC10995","1564","Rafael Campoy #307, Pitic","Hermosillo","Sonora","Mexico","15944","19790512","20130511"
"FC10995","1565","Calle de Anza Numero 210, Colonia Pitic","Hermosillo","Sonora","Mexico","15945","19790512","20130511"
"FC10995","1566","Uvalama No. 19, Col Los Sabinos","Hermosillo","Sonora","Mexico","15946","19790512","20130511"
"FC10995","1567","Avenida Adolfo de la Huerta 401, Colonia Pitic","Hermosillo","Sonora","Mexico","15947","19790512","20130511"
"FC10995","1568","Ave Colonizadores 830","Hermosillo","Sonora","Mexico","15948","19790512","20130511"
"FC10996","1569","Avenida Ave. 13 y Morelos S/N, Colonia Bachoco","Hermosillo","Sonora","Mexico","15927","19790512","20130511"
"FC10997","1570","Boulevard Luis Encinas No 581-B Esquina Alberto Truqui, Colonia Pimentel","Hermosillo","Sonora","Mexico","15924","19790512","20130511"
"FC10997","1571","","Guadalajara","Jalisco","Mexico","15925","19790512","20130511"
"FC10997","1572","Alberto Truqui 581, Col. Pimentel, CP 83188, Hermosillo, Sonora, Mexico","Hermosillo","Sonora","Mexico","15926","19790512","20130511"
"FC10998","1573","","Hermosillo","Sonora","Mexico","15923","19790512","20130511"
"FC10999","1574","Fco. Eusebio Kino 177-7, Col. 5 de Mayo","Hermosillo","Sonora","Mexico","15920","19790512","20130511"
"FC10999","1575","Blvd. Luis Encinas 581, Esquina Alberto Truqui, Colonia Pimentel","Hermosillo","Sonora","Mexico","15921","19790512","20130511"
"FC10999","1576","","Guadalajara","Jalisco","Mexico","15922","19790512","20130511"
"FC11000","1577","","Culiacan","Sinaloa","Mexico","15919","19790512","20130511"
"FC11001","1578","","Culiacan","Sinaloa","Mexico","15918","19790512","20130511"
"FC11002","1579","Blvd. Francisco Eusebio Kino 177-7, Col. 5 de Mayo","Hermosillo","Sonora","Mexico","15917","19790512","20130511"
"FC11003","1580","Blvd. Francisco Eusebio km. 177-7, Col. 5 de Mayo","Hermosillo","Sonora","Mexico","15912","19790512","20130511"
"FC11003","1581","Blvd. L Encinas numero 581-A, Esquina Truqui, Colonia Pimentel","Hermosillo","Sonora","Mexico","15913","19790512","20130511"
"FC11003","1582","Michoacan 404 Inter. 11, Colonia Cerrada Paraiso","Hermosillo","Sonora","Mexico","15914","19790512","20130511"
"FC11003","1583","Blvd. Jose Maria Morelos s/n y Ave 13 Col Colinas del Bachoco","Hermosilo","Sonora","Mexico","15915","19790512","20130511"
"FC11003","1584","","Guadalajara","Jalisco","Mexico","15916","19790512","20130511"
"FC11004","1585","","Hermosillo","Sonora","Mexico","15911","19790512","20130511"
"FC11005","1586","Blvd. Francisco Eusebio Kino 177-7, Col. 5 de Mayo","Hermosillo","Sonora","Mexico","15907","19790512","20130511"
"FC11005","1587","Avenida Angel Garcia Aburto #62, Colonia Loma Linda","Hermosillo","Sonora","Mexico","15908","19790512","20130511"
"FC11005","1588","Colonizadores No. 83D, Colonia Las Quintas, Esq. Quintas de las Aves","Hermosillo","Sonora","Mexico","15909","19790512","20130511"
"FC11005","1589","Blvd Rodriguez 108, Col Centro","Hermosillo","Sonora","Mexico","15910","19790512","20130511"
"FC11006","1590","","Culiacan","Sinaloa","Mexico","15906","19790512","20130511"
"FC11007","1591","Calle Rio Piaxtla No. exterior 45, Col. Guadalupe","Culiacan","Sinaloa","Mexico","15905","19790512","20130511"
"FC11008","1592","Calle del Oro, Esq. Vinedo, Colonia Parque Industrial","Hermosillo","Sonora","Mexico","15902","19790512","20130511"
"FC11008","1593","Luis Encinas y Alberto Truqui","Hermosillo","Sonora","Mexico","15903","19790512","20130511"
"FC11008","1594","","Guadalajara","Jalisco","Mexico","15904","19790512","20130511"
"FC11009","1595","Calle Colonizadores No. exterior 83 y No.interior D, Esq. Quintas de las Aves, Col. Las Quintas","Hermosillo","Sonora","Mexico","15901","19790512","20130511"
"FC11011","1596","c/o GRANJA PORCICOLA LA FORTALEZA","Cartago","Valle","Colombia","16032","19790512","20130511"
"FC11011","1597","c/o MOTEL MOMENTOS E.U.","Cartago","Valle","Colombia","16033","19790512","20130511"
"FC11011","1598","Calle 17 Bis. 2N-74","Cartago","Valle","Colombia","16034","19790512","20130511"
"FC11012","1599","c/o ALMACEN Y COMPRAVENTA LOS 3 OROS","Cartago","Valle","Colombia","16023","19790512","20130511"
"FC11012","1600","c/o GRANJA PORCICOLA LA FORTALEZA","Cartago","Valle","Colombia","16024","19790512","20130511"
"FC11012","1601","c/o MOTEL MOMENTOS E.U.","Cartago","Valle","Colombia","16025","19790512","20130511"
"FC11012","1602","Calle 17 Bis. No. 2N-74","Cartago","Valle","Colombia","16026","19790512","20130511"
"FC11012","1603","Finca El Encanto","Anserma","","Colombia","16027","19790512","20130511"
"FC11012","1604","Finca La Fortaleza","Anserma","","Colombia","16028","19790512","20130511"
"FC11012","1605","Finca La Perlita","Anserma","","Colombia","16029","19790512","20130511"
"FC11012","1606","Finca La Quichita","Anserma","","Colombia","16030","19790512","20130511"
"FC11012","1607","Finca Quiebra de Italia","Anserma","","Colombia","16031","19790512","20130511"
"FC11013","1608","c/o GANADERIA ARIZONA","Medellin","","Colombia","16020","19790512","20130511"
"FC11013","1609","Calle 11 No. 23-80","Pereira","","Colombia","16021","19790512","20130511"
"FC11013","1610","Hacienda Arizona","Caucasia","Antioquia","Colombia","16022","19790512","20130511"
"FC11014","1611","Carrera 22 No. 8-71","Cartago","Valle","Colombia","16018","19790512","20130511"
"FC11014","1612","Vda. La Hondura","Cartago","Valle","Colombia","16019","19790512","20130511"
"FC11015","1613","Carrera 43A No. 1 Sur-188 of. 903","Medellin","","Colombia","16016","19790512","20130511"
"FC11015","1614","Hacienda Arizona","Caucasia","Antioquia","Colombia","16017","19790512","20130511"
"FC11016","1615","Carrera 7 No. 11-60","Cartago","Valle","Colombia","16015","19790512","20130511"
"FC11017","1616","Carrera 22 No. 8-71","Cartago","Valle","Colombia","16014","19790512","20130511"
"FC11020","1617","No. 37, Aseman Tower Sayyade Shirazee Square Pasdaran Ave., P.O. Box 19395-1311","Tehran","","Iran","16042","19790512","20130511"
"FC11020","1618","No. 37, Corner of 7th Narenjestan Sayad Shirazi Square After Noboyand Square, Pasdaran Ave.","Tehran","","Iran","16043","19790512","20130511"
"FC11021","1619","Al Humayra Village Taza sub district","","","Iraq","16045","19790512","20130511"
"FC11021","1620","Kurdi Al Nasir village","","","Iraq","16046","19790512","20130511"
"FC11022","1621","Shahid Azodi St. Karimkhan Zand Ave. Abiar Alley, P.O. Box 4155","Tehran","","Iran","16048","19790512","20130511"
"FC11022","1622","Abyar Alley Corner of Shahid Azodi St. & Karim Khan Zand Ave.","Tehran","","Iran","16049","19790512","20130511"
"FC11023","1623","M. Khomeini St. Ghazian Bandar Anzali","Gilan","","Iran","16051","19790512","20130511"
"FC11023","1624","No. 1, End of Shahid Mostafa Khomeini St. Tohid Square P.O. Box 43145","Bandar Anzali","","Iran","16052","19790512","20130511"
"FC11024","1625","Global House 61 Petty France","London","","United Kingdom","16054","19790512","20130511"
"FC11025","1626","No. 37, Asseman Shahid Sayyad Shirazeesq Pasdaran Ave., P.O. Box 1587553-1351","Tehran","","Iran","16057","19790512","20130511"
"FC11025","1627","No. 13, 1st Floor Abgan Alley Aban Ave., Karimkhan Zand Blvd.","Tehran","","Iran","16058","19790512","20130511"
"FC11026","1628","El Nahda Building Elnahda St. 4th Floor","Port Said","","Egypt","16060","19790512","20130511"
"FC11026","1629","No. 41, 3rd Floor Corner of 6th Alley Sanaei St., Karim Khan Zand Ave.","Tehran","","Iran","16061","19790512","20130511"
"FC11026","1630","6 El Horreya Avenue","Alexandria","","Egypt","16062","19790512","20130511"
"FC11027","1631","No. 221 Northern Iranshahr St. Karimkhan Ave.","Tehran","","Iran","16065","19790512","20130511"
"FC11027","1632","Karim Khan Zand Ave. Iran Shahr Shomai No. 221","Tehran","","Iran","16066","19790512","20130511"
"FC11027","1633","Sarbandar Gas Station P.O. Box 199","Bandar Imam Khomeini","","Iran","16067","19790512","20130511"
"FC11029","1634","Ponte Francesco Morosini 59 16126 Genova (GE)","","","Italy","16069","19790512","20130511"
"FC11030","1635","Qaem Magham Farahani St.","Tehran","","Iran","16071","19790512","20130511"
"FC11030","1636","Apt. No. 7, 3rd Floor No. 2, 4th Alley Gandi Ave.","Tehran","","Iran","16072","19790512","20130511"
"FC11031","1637","No. 25 Shahid Arabi Line Sanaei St., Karimkhan Zand St.","Tehran","","Iran","16074","19790512","20130511"
"FC11033","1638","Schottweg 5 22087","Hamburg","","Germany","16080","19790512","20130511"
"FC11034","1639","Noorderlaan 139 B-2030","Antwerp","","Belgium","16082","19790512","20130511"
"FC11035","1640","2 Abbey Rd. Barking Essex IG11 7 AX","","","United Kingdom","16084","19790512","20130511"
"FC11036","1641","F23A-D Times Plaza No. 1 Taizi Road, Shekou","Shenzhen","","China","16086","19790512","20130511"
"FC11037","1642","Flat 1, 181 Tower Road","Sliema","","Malta","16088","19790512","20130511"
"FC11038","1643","200 Middle Road #14-01 Prime Centre","","","Singapore","16090","19790512","20130511"
"FC11039","1644","18th Floor Sebang Building, 708-8 Yeoksam-dong, Kangnam-Gu","Seoul","","Korea, South","16092","19790512","20130511"
"FC11039","1645","4th Floor Sebang Building 68-46 Jwacheon-Dong, Dong-Gu","Busan","","Korea, South","16093","19790512","20130511"
"FC11040","1646","265, Next to Mehrshad Sedaghat St. Opposite of Mellat Park, Vali Asr Ave.","Tehran","","Iran","16095","19790512","20130511"
"FC11040","1647","18 Mehrshad Street Sadaghat Street Opposite of Park Mellat","Vali-e-Asr Ave.","Tehran","Iran","16096","19790512","20130511"
 
