ENTITY_ID,SYS_ID,NAME_TYPE,FIRST_NAME,MIDDLE_NAME,SURNAME,SUFFIX,ENTITY_NAME,ENGLISH_NAME,SINGLE_STRING_NAME,ORIGINAL_SCRIPT_NAME,FALSE_POSITIVE,FALSE_POSITIVE_EXPIRY_DT,APPROVAL_STATUS,SUB_ENTITY_ID,CATEGORY,HIGH_RISK_COUNTRY,HIGH_RISK_COUNTRY_SCORE,INFO_SOURCE,ORG_ID,ACTION,ID_REF_NO,BATCH_NO,BATCH_DATE
"FC10999","6479","Primary Name","","","DISTRIBUIDORA DE HERMOSILLO GAXIOLA HERMANOS S.A. DE C.V.","","","","DISTRIBUIDORA DE HERMOSILLO GAXIOLA HERMANOS S.A. DE C.V.","","0","0","0","","","","0","OFAC","","add","| DHG900717NV3 |","19790512","20130511"
"FC10999","6480","a.k.a.","","","MADYVA","","","","MADYVA","","0","0","0","11417","strong","","0","OFAC","","add","| DHG900717NV3 |","19790512","20130511"
"FC11000","6481","Primary Name","","","MINERA RIO PRESIDIO S.A. DE C.V.","","","","MINERA RIO PRESIDIO S.A. DE C.V.","","0","0","0","","","","0","OFAC","","add","","19790512","20130511"
"FC11001","6482","Primary Name","","","MINERA LA CASTELLANA Y ANEXAS S.A. DE C.V.","","","","MINERA LA CASTELLANA Y ANEXAS S.A. DE C.V.","","0","0","0","","","","0","OFAC","","add","| MCA9011192R3 |","19790512","20130511"
"FC11002","6483","Primary Name","","","MOLDURAS DEL NOROESTE S.A. DE C.V.","","","","MOLDURAS DEL NOROESTE S.A. DE C.V.","","0","0","0","","","","0","OFAC","","add","| MNO960403HJ0 |","19790512","20130511"
"FC11003","6484","Primary Name","","","INMOBILIARIA GAXIOLA HERMANOS S.A. DE C.V.","","","","INMOBILIARIA GAXIOLA HERMANOS S.A. DE C.V.","","0","0","0","","","","0","OFAC","","add","| DMG910522 IGH910522UM3 |","19790512","20130511"
"FC11003","6485","f.k.a.","","","DISTRIBUIDORA DE MUEBLES GAXIOLA HERMANOS","","","","DISTRIBUIDORA DE MUEBLES GAXIOLA HERMANOS","","0","0","0","11415","strong","","0","OFAC","","add","| DMG910522 IGH910522UM3 |","19790512","20130511"
"FC11003","6486","a.k.a.","","","INMOBILIARIA GAXIOLA","","","","INMOBILIARIA GAXIOLA","","0","0","0","11416","strong","","0","OFAC","","add","| DMG910522 IGH910522UM3 |","19790512","20130511"
"FC11004","6487","Primary Name","","","DISTRIBUIDORA GRAN AUTO S.A. DE C.V.","","","","DISTRIBUIDORA GRAN AUTO S.A. DE C.V.","","0","0","0","","","","0","OFAC","","add","| DGA960531NUA |","19790512","20130511"
"FC11005","6488","Primary Name","","","TEMPLE DEL PITIC S.A. DE C.V.","","","","TEMPLE DEL PITIC S.A. DE C.V.","","0","0","0","","","","0","OFAC","","add","| CGH960503DL9 |","19790512","20130511"
"FC11005","6489","f.k.a.","","","CORPORATIVO GAXIOLA HERMANOS S.A. DE C.V.","","","","CORPORATIVO GAXIOLA HERMANOS S.A. DE C.V.","","0","0","0","11414","strong","","0","OFAC","","add","| CGH960503DL9 |","19790512","20130511"
"FC11006","6490","Primary Name","","","COPA DE PLATA S.A. DE C.V.","","","","COPA DE PLATA S.A. DE C.V.","","0","0","0","","","","0","OFAC","","add","| CPL9103222F5 |","19790512","20130511"
"FC11007","6491","Primary Name","","","COMPANIA MINERA DEL RIO CIANURY S.A. DE C.V.","","","","COMPANIA MINERA DEL RIO CIANURY S.A. DE C.V.","","0","0","0","","","","0","OFAC","","add","| MRC900823R6A |","19790512","20130511"
"FC11008","6492","Primary Name","","","GRUPO INDUSTRIAL GAXIOLA HERMANOS S.A. DE C.V.","","","","GRUPO INDUSTRIAL GAXIOLA HERMANOS S.A. DE C.V.","","0","0","0","","","","0","OFAC","","add","| GIG910522BR8 |","19790512","20130511"
"FC11008","6493","f.k.a.","","","MADYVA","","","","MADYVA","","0","0","0","11412","strong","","0","OFAC","","add","| GIG910522BR8 |","19790512","20130511"
"FC11008","6494","a.k.a.","","","GRUPO INDUSTRIAL GAXIOLA","","","","GRUPO INDUSTRIAL GAXIOLA","","0","0","0","11413","strong","","0","OFAC","","add","| GIG910522BR8 |","19790512","20130511"
"FC11009","6495","Primary Name","","","AGRICOLA GAXIOLA S.A. DE C.V.","","","","AGRICOLA GAXIOLA S.A. DE C.V.","","0","0","0","","","","0","OFAC","","add","| AGA9607119X3 |","19790512","20130511"
"FC11011","6496","Primary Name","Luz Piedad","","RESTREPO ENCIZO","","","","Luz Piedad RESTREPO ENCIZO","","0","0","0","","","","0","OFAC","","add","| 31423447 AH411251 |","19790512","20130511"
"FC11012","6497","Primary Name","Rafael Angel","","SANCHEZ RUA","","","","Rafael Angel SANCHEZ RUA","","0","0","0","","","","0","OFAC","","add","| 16219873 AF866705 |","19790512","20130511"
"FC11013","6498","Primary Name","Jesus Maria Alejandro","","SANCHEZ JIMENEZ","","","","Jesus Maria Alejandro SANCHEZ JIMENEZ","","0","0","0","","","","0","OFAC","","add","| 10026001 AF400955 |","19790512","20130511"
"FC11013","6499","a.k.a.","","","CHUCHO","","","","CHUCHO","","0","0","0","11423","weak","","0","OFAC","","add","| 10026001 AF400955 |","19790512","20130511"
"FC11013","6500","a.k.a.","","","EL PRIMO","","","","EL PRIMO","","0","0","0","11424","weak","","0","OFAC","","add","| 10026001 AF400955 |","19790512","20130511"
"FC11013","6501","a.k.a.","","","SCUBI","","","","SCUBI","","0","0","0","11425","weak","","0","OFAC","","add","| 10026001 AF400955 |","19790512","20130511"
"FC11013","6502","a.k.a.","","","SCUBY","","","","SCUBY","","0","0","0","11426","weak","","0","OFAC","","add","| 10026001 AF400955 |","19790512","20130511"
"FC11014","6503","Primary Name","","","GRANJA PORCICOLA LA FORTALEZA","","","","GRANJA PORCICOLA LA FORTALEZA","","0","0","0","","","","0","OFAC","","add","| 31423447-7 |","19790512","20130511"
"FC11015","6504","Primary Name","","","GANADERIA ARIZONA","","","","GANADERIA ARIZONA","","0","0","0","","","","0","OFAC","","add","| 10026001-7 |","19790512","20130511"
"FC11016","6505","Primary Name","","","ALMACEN Y COMPRAVENTA LOS 3 OROS","","","","ALMACEN Y COMPRAVENTA LOS 3 OROS","","0","0","0","","","","0","OFAC","","add","| 16219873-3 |","19790512","20130511"
"FC11017","6506","Primary Name","","","MOTEL MOMENTOS E.U.","","","","MOTEL MOMENTOS E.U.","","0","0","0","","","","0","OFAC","","add","| 900089381-9 |","19790512","20130511"
"FC11018","6507","Primary Name","Joseph","","KONY","","","","Joseph KONY","","0","0","0","","","","0","OFAC","","add","","19790512","20130511"
"FC11020","6508","Primary Name","","","ISLAMIC REPUBLIC OF IRAN SHIPPING LINES","","","","ISLAMIC REPUBLIC OF IRAN SHIPPING LINES","","0","0","0","","","","0","OFAC","","add","","19790512","20130511"
"FC11020","6509","a.k.a.","","","IRISL","","","","IRISL","","0","0","0","11430","strong","","0","OFAC","","add","","19790512","20130511"
"FC11020","6510","a.k.a.","","","IRI SHIPPING LINES","","","","IRI SHIPPING LINES","","0","0","0","11431","strong","","0","OFAC","","add","","19790512","20130511"
"FC11020","6511","a.k.a.","","","IRISL GROUP","","","","IRISL GROUP","","0","0","0","11523","strong","","0","OFAC","","add","","19790512","20130511"
"FC11021","6512","Primary Name","Ahmad Hassan Kaka","","AL-UBAYDI","","","","Ahmad Hassan Kaka AL-UBAYDI","","0","0","0","","","","0","OFAC","","add","| F032516 |","19790512","20130511"
"FC11021","6513","a.k.a.","Ali","","AL NOBANI","","","","Ali AL NOBANI","","0","0","0","11433","strong","","0","OFAC","","add","| F032516 |","19790512","20130511"
"FC11021","6514","a.k.a.","","","HAZIM KAKA","","","","HAZIM KAKA","","0","0","0","11434","strong","","0","OFAC","","add","| F032516 |","19790512","20130511"
"FC11021","6515","a.k.a.","Ahmed Hassan Kaka","","AL-OBEIDI","","","","Ahmed Hassan Kaka AL-OBEIDI","","0","0","0","11589","strong","","0","OFAC","","add","| F032516 |","19790512","20130511"
"FC11022","6516","Primary Name","","","VALFAJR 8TH SHIPPING LINE CO SSK","","","","VALFAJR 8TH SHIPPING LINE CO SSK","","0","0","0","","","","0","OFAC","","add","","19790512","20130511"
"FC11022","6517","a.k.a.","","","SHERKAT SAHAMI KHASS KESHTIRANI VALFAJR 8TH","","","","SHERKAT SAHAMI KHASS KESHTIRANI VALFAJR 8TH","","0","0","0","11435","strong","","0","OFAC","","add","","19790512","20130511"
"FC11022","6518","a.k.a.","","","VALFAJRE EIGHT SHIPPING CO","","","","VALFAJRE EIGHT SHIPPING CO","","0","0","0","11436","strong","","0","OFAC","","add","","19790512","20130511"
"FC11022","6519","a.k.a.","","","VAL FAJR-E-8 SHIPPING COMPANY","","","","VAL FAJR-E-8 SHIPPING COMPANY","","0","0","0","11437","strong","","0","OFAC","","add","","19790512","20130511"
"FC11022","6520","a.k.a.","","","VAL FAJR HASHT SHIPPING CO","","","","VAL FAJR HASHT SHIPPING CO","","0","0","0","11438","strong","","0","OFAC","","add","","19790512","20130511"
"FC11022","6521","a.k.a.","","","VESC","","","","VESC","","0","0","0","11439","strong","","0","OFAC","","add","","19790512","20130511"
"FC11023","6522","Primary Name","","","KHAZAR SEA SHIPPING LINES","","","","KHAZAR SEA SHIPPING LINES","","0","0","0","","","","0","OFAC","","add","","19790512","20130511"
"FC11023","6523","a.k.a.","","","DARYA-YE KHAZAR SHIPPING COMPANY","","","","DARYA-YE KHAZAR SHIPPING COMPANY","","0","0","0","11440","strong","","0","OFAC","","add","","19790512","20130511"
"FC11023","6524","a.k.a.","","","KHAZAR SHIPPING CO","","","","KHAZAR SHIPPING CO","","0","0","0","11441","strong","","0","OFAC","","add","","19790512","20130511"
"FC11024","6525","Primary Name","","","IRINVESTSHIP LTD.","","","","IRINVESTSHIP LTD.","","0","0","0","","","","0","OFAC","","add","| 4110179 |","19790512","20130511"
"FC11025","6526","Primary Name","","","SHIPPING COMPUTER SERVICES COMPANY","","","","SHIPPING COMPUTER SERVICES COMPANY","","0","0","0","","","","0","OFAC","","add","","19790512","20130511"
"FC11025","6527","a.k.a.","","","SCSCO","","","","SCSCO","","0","0","0","11442","strong","","0","OFAC","","add","","19790512","20130511"
"FC11026","6528","Primary Name","","","IRAN O MISR SHIPPING COMPANY","","","","IRAN O MISR SHIPPING COMPANY","","0","0","0","","","","0","OFAC","","add","","19790512","20130511"
"FC11026","6529","a.k.a.","","","IRAN & EGYPT SHIPPING LINES","","","","IRAN & EGYPT SHIPPING LINES","","0","0","0","11443","strong","","0","OFAC","","add","","19790512","20130511"
"FC11026","6530","a.k.a.","","","IRANMISR SHIPPING CO.","","","","IRANMISR SHIPPING CO.","","0","0","0","11524","strong","","0","OFAC","","add","","19790512","20130511"
"FC11026","6531","a.k.a.","","","IRAN AND EGYPT SHIPPING LINES","","","","IRAN AND EGYPT SHIPPING LINES","","0","0","0","12774","strong","","0","OFAC","","add","","19790512","20130511"
"FC11027","6532","Primary Name","","","IRISL MARINE SERVICES & ENGINEERING COMPANY","","","","IRISL MARINE SERVICES & ENGINEERING COMPANY","","0","0","0","","","","0","OFAC","","add","","19790512","20130511"
"FC11027","6533","a.k.a.","","","SHERKATE KHADAMTE DARYA AND MOHAMDESI KESHTIRANI","","","","SHERKATE KHADAMTE DARYA AND MOHAMDESI KESHTIRANI","","0","0","0","11446","strong","","0","OFAC","","add","","19790512","20130511"
"FC11027","6534","a.k.a.","","","IMSENGCO","","","","IMSENGCO","","0","0","0","11447","strong","","0","OFAC","","add","","19790512","20130511"
"FC11027","6535","a.k.a.","","","IRISL MARINE SERVICES AND ENGINEERING COMPANY","","","","IRISL MARINE SERVICES AND ENGINEERING COMPANY","","0","0","0","12758","strong","","0","OFAC","","add","","19790512","20130511"
"FC11029","6536","Primary Name","","","IRITAL SHIPPING SRL COMPANY","","","","IRITAL SHIPPING SRL COMPANY","","0","0","0","","","","0","OFAC","","add","| 12869140157 03329300101 GE 426505 |","19790512","20130511"
"FC11030","6537","Primary Name","","","SOUTH SHIPPING LINE IRAN","","","","SOUTH SHIPPING LINE IRAN","","0","0","0","","","","0","OFAC","","add","","19790512","20130511"
"FC11030","6538","a.k.a.","","","SOUTH SHIPPING LINES IRAN COMPANY","","","","SOUTH SHIPPING LINES IRAN COMPANY","","0","0","0","11449","strong","","0","OFAC","","add","","19790512","20130511"
"FC11031","6539","Primary Name","","","IRISL MULTIMODAL TRANSPORT CO.","","","","IRISL MULTIMODAL TRANSPORT CO.","","0","0","0","","","","0","OFAC","","add","","19790512","20130511"
"FC11031","6540","a.k.a.","","","RAIL IRAN SHIPPING COMPANY","","","","RAIL IRAN SHIPPING COMPANY","","0","0","0","11450","strong","","0","OFAC","","add","","19790512","20130511"
"FC11033","6541","Primary Name","","","IRISL EUROPE GMBH","","","","IRISL EUROPE GMBH","","0","0","0","","","","0","OFAC","","add","| DE217283818 |","19790512","20130511"
"FC11034","6542","Primary Name","","","ANTARES SHIPPING COMPANY NV","","","","ANTARES SHIPPING COMPANY NV","","0","0","0","","","","0","OFAC","","add","| BE480224531 |","19790512","20130511"
"FC11034","6543","f.k.a.","","","IRISL BENELUX NV","","","","IRISL BENELUX NV","","0","0","0","12246","strong","","0","OFAC","","add","| BE480224531 |","19790512","20130511"
"FC11035","6544","Primary Name","","","IRISL (UK) LTD.","","","","IRISL (UK) LTD.","","0","0","0","","","","0","OFAC","","add","| 4765305 |","19790512","20130511"
"FC11036","6545","Primary Name","","","IRISL CHINA SHIPPING CO., LTD.","","","","IRISL CHINA SHIPPING CO., LTD.","","0","0","0","","","","0","OFAC","","add","","19790512","20130511"
"FC11036","6546","a.k.a.","","","YI HANG SHIPPING COMPANY, LTD.","","","","YI HANG SHIPPING COMPANY, LTD.","","0","0","0","11452","strong","","0","OFAC","","add","","19790512","20130511"
"FC11037","6547","Primary Name","","","IRISL (MALTA) LIMITED","","","","IRISL (MALTA) LIMITED","","0","0","0","","","","0","OFAC","","add","| C33735 MT 17037313 |","19790512","20130511"
"FC11038","6548","Primary Name","","","ASIA MARINE NETWORK PTE. LTD.","","","","ASIA MARINE NETWORK PTE. LTD.","","0","0","0","","","","0","OFAC","","add","","19790512","20130511"
"FC11038","6549","a.k.a.","","","IRISL ASIA PTE. LTD.","","","","IRISL ASIA PTE. LTD.","","0","0","0","11453","strong","","0","OFAC","","add","","19790512","20130511"
"FC11038","6550","a.k.a.","","","ASIAN PERFECT MARINE PTE. LTD.","","","","ASIAN PERFECT MARINE PTE. LTD.","","0","0","0","11454","strong","","0","OFAC","","add","","19790512","20130511"
"FC11039","6551","Primary Name","","","CISCO SHIPPING COMPANY CO. LTD.","","","","CISCO SHIPPING COMPANY CO. LTD.","","0","0","0","","","","0","OFAC","","add","","19790512","20130511"
"FC11039","6552","a.k.a.","","","IRISL KOREA CO., LTD.","","","","IRISL KOREA CO., LTD.","","0","0","0","11455","strong","","0","OFAC","","add","","19790512","20130511"
"FC11039","6553","a.k.a.","","","SISCO","","","","SISCO","","0","0","0","11456","strong","","0","OFAC","","add","","19790512","20130511"
"FC11039","6554","a.k.a.","","","SEOUL INTERNATIONAL SHIPPING COMPANY","","","","SEOUL INTERNATIONAL SHIPPING COMPANY","","0","0","0","11457","strong","","0","OFAC","","add","","19790512","20130511"
"FC11040","6555","Primary Name","","","IRAN O HIND SHIPPING COMPANY","","","","IRAN O HIND SHIPPING COMPANY","","0","0","0","","","","0","OFAC","","add","","19790512","20130511"
"FC11040","6556","a.k.a.","","","IRANO HIND SHIPPING COMPANY","","","","IRANO HIND SHIPPING COMPANY","","0","0","0","11458","strong","","0","OFAC","","add","","19790512","20130511"
"FC11040","6557","a.k.a.","","","IRANOHIND SHIPPING COMPANY (PJS)","","","","IRANOHIND SHIPPING COMPANY (PJS)","","0","0","0","11459","strong","","0","OFAC","","add","","19790512","20130511"
"FC11040","6558","a.k.a.","","","IHSC","","","","IHSC","","0","0","0","11460","strong","","0","OFAC","","add","","19790512","20130511"
"FC11040","6559","a.k.a.","","","KESHTIRANI IRAN VE HEND SAHAMI KHASS","","","","KESHTIRANI IRAN VE HEND SAHAMI KHASS","","0","0","0","11461","strong","","0","OFAC","","add","","19790512","20130511"
"FC11041","6560","Primary Name","","","ATTAR","","","","ATTAR","","0","0","0","","","","0","OFAC","","add","| IMO 9074092 |","19790512","20130511"
"FC11042","6561","Primary Name","","","BRELYAN","","","","BRELYAN","","0","0","0","","","","0","OFAC","","add","| IMO 9138056 |","19790512","20130511"
"FC11043","6562","Primary Name","","","PARSHAN","","","","PARSHAN","","0","0","0","","","","0","OFAC","","add","| IMO 9051648 |","19790512","20130511"
"FC11043","6563","f.k.a.","","","IRAN BRIGHTNESS","","","","IRAN BRIGHTNESS","","0","0","0","11462","strong","","0","OFAC","","add","| IMO 9051648 |","19790512","20130511"
"FC11043","6564","f.k.a.","","","BRIGHTNESS","","","","BRIGHTNESS","","0","0","0","12873","strong","","0","OFAC","","add","| IMO 9051648 |","19790512","20130511"
"FC11043","6565","f.k.a.","","","MARIGOLD","","","","MARIGOLD","","0","0","0","22336","strong","","0","OFAC","","add","| IMO 9051648 |","19790512","20130511"
"FC11044","6566","Primary Name","","","DORITA","","","","DORITA","","0","0","0","","","","0","OFAC","","add","| IMO 9051636 |","19790512","20130511"
"FC11044","6567","f.k.a.","","","IRAN BRILLIANCE","","","","IRAN BRILLIANCE","","0","0","0","11463","strong","","0","OFAC","","add","| IMO 9051636 |","19790512","20130511"
"FC11044","6568","f.k.a.","","","BRILLIANCE","","","","BRILLIANCE","","0","0","0","12874","strong","","0","OFAC","","add","| IMO 9051636 |","19790512","20130511"
"FC11044","6569","f.k.a.","","","MULBERRY","","","","MULBERRY","","0","0","0","14412","strong","","0","OFAC","","add","| IMO 9051636 |","19790512","20130511"
"FC11044","6570","f.k.a.","","","CLOVER","","","","CLOVER","","0","0","0","22323","strong","","0","OFAC","","add","| IMO 9051636 |","19790512","20130511"
"FC11045","6571","Primary Name","","","ADMIRAL","","","","ADMIRAL","","0","0","0","","","","0","OFAC","","add","| IMO 8309696 |","19790512","20130511"
"FC11045","6572","a.k.a.","","","IRAN DAIS","","","","IRAN DAIS","","0","0","0","11464","strong","","0","OFAC","","add","| IMO 8309696 |","19790512","20130511"
"FC11045","6573","a.k.a.","","","DAIS","","","","DAIS","","0","0","0","12875","strong","","0","OFAC","","add","| IMO 8309696 |","19790512","20130511"
"FC11046","6574","Primary Name","","","ANIL","","","","ANIL","","0","0","0","","","","0","OFAC","","add","| IMO 8320157 |","19790512","20130511"
"FC11046","6575","a.k.a.","","","IRAN DANDY","","","","IRAN DANDY","","0","0","0","11465","strong","","0","OFAC","","add","| IMO 8320157 |","19790512","20130511"
"FC11046","6576","a.k.a.","","","DANDY","","","","DANDY","","0","0","0","12876","strong","","0","OFAC","","add","| IMO 8320157 |","19790512","20130511"
"FC11047","6577","Primary Name","","","ANGEL","","","","ANGEL","","0","0","0","","","","0","OFAC","","add","| IMO 8309646 |","19790512","20130511"
"FC11047","6578","a.k.a.","","","IRAN DAPPER","","","","IRAN DAPPER","","0","0","0","11466","strong","","0","OFAC","","add","| IMO 8309646 |","19790512","20130511"
"FC11047","6579","a.k.a.","","","DAPPER","","","","DAPPER","","0","0","0","12877","strong","","0","OFAC","","add","| IMO 8309646 |","19790512","20130511"
"FC11048","6580","Primary Name","","","AGILE","","","","AGILE","","0","0","0","","","","0","OFAC","","add","| IMO 8309658 |","19790512","20130511"
"FC11048","6581","a.k.a.","","","IRAN DECOROUS","","","","IRAN DECOROUS","","0","0","0","11467","strong","","0","OFAC","","add","| IMO 8309658 |","19790512","20130511"
"FC11048","6582","a.k.a.","","","DECOROUS","","","","DECOROUS","","0","0","0","12878","strong","","0","OFAC","","add","| IMO 8309658 |","19790512","20130511"
"FC11049","6583","Primary Name","","","AEROLITE","","","","AEROLITE","","0","0","0","","","","0","OFAC","","add","| IMO 8320121 |","19790512","20130511"
"FC11049","6584","a.k.a.","","","IRAN DELEGATE","","","","IRAN DELEGATE","","0","0","0","11525","strong","","0","OFAC","","add","| IMO 8320121 |","19790512","20130511"
"FC11049","6585","a.k.a.","","","DELEGATE","","","","DELEGATE","","0","0","0","12879","strong","","0","OFAC","","add","| IMO 8320121 |","19790512","20130511"
"FC11050","6586","Primary Name","","","ADRIAN","","","","ADRIAN","","0","0","0","","","","0","OFAC","","add","| IMO 8320133 |","19790512","20130511"
"FC11050","6587","a.k.a.","","","IRAN DELIGHT","","","","IRAN DELIGHT","","0","0","0","11526","strong","","0","OFAC","","add","| IMO 8320133 |","19790512","20130511"
"FC11050","6588","a.k.a.","","","DELIGHT","","","","DELIGHT","","0","0","0","12880","strong","","0","OFAC","","add","| IMO 8320133 |","19790512","20130511"
"FC11050","6589","a.k.a.","","","IRAN JAMAL","","","","IRAN JAMAL","","0","0","0","12881","strong","","0","OFAC","","add","| IMO 8320133 |","19790512","20130511"
"FC11051","6590","Primary Name","","","ACROBAT","","","","ACROBAT","","0","0","0","","","","0","OFAC","","add","| IMO 8309684 |","19790512","20130511"
"FC11051","6591","a.k.a.","","","IRAN DEVOTIONAL","","","","IRAN DEVOTIONAL","","0","0","0","11529","strong","","0","OFAC","","add","| IMO 8309684 |","19790512","20130511"
"FC11051","6592","a.k.a.","","","DEVOTIONAL","","","","DEVOTIONAL","","0","0","0","12883","strong","","0","OFAC","","add","| IMO 8309684 |","19790512","20130511"
"FC11052","6593","Primary Name","","","ATTRIBUTE","","","","ATTRIBUTE","","0","0","0","","","","0","OFAC","","add","| IMO 8309593 |","19790512","20130511"
"FC11052","6594","a.k.a.","","","IRAN DIAMOND","","","","IRAN DIAMOND","","0","0","0","11468","strong","","0","OFAC","","add","| IMO 8309593 |","19790512","20130511"
"FC11052","6595","a.k.a.","","","DIAMOND","","","","DIAMOND","","0","0","0","12884","strong","","0","OFAC","","add","| IMO 8309593 |","19790512","20130511"
"FC11053","6596","Primary Name","","","AQUARIAN","","","","AQUARIAN","","0","0","0","","","","0","OFAC","","add","| IMO 8309610 |","19790512","20130511"
"FC11053","6597","a.k.a.","","","IRAN DIGNIFIED","","","","IRAN DIGNIFIED","","0","0","0","11469","strong","","0","OFAC","","add","| IMO 8309610 |","19790512","20130511"
"FC11053","6598","a.k.a.","","","DIGNIFIED","","","","DIGNIFIED","","0","0","0","12885","strong","","0","OFAC","","add","| IMO 8309610 |","19790512","20130511"
"FC11054","6599","Primary Name","","","AMPLIFY","","","","AMPLIFY","","0","0","0","","","","0","OFAC","","add","| IMO 8309701 |","19790512","20130511"
"FC11054","6600","a.k.a.","","","IRAN DIPLOMAT","","","","IRAN DIPLOMAT","","0","0","0","11470","strong","","0","OFAC","","add","| IMO 8309701 |","19790512","20130511"
"FC11054","6601","a.k.a.","","","DIPLOMAT","","","","DIPLOMAT","","0","0","0","12886","strong","","0","OFAC","","add","| IMO 8309701 |","19790512","20130511"
"FC11055","6602","Primary Name","","","ALAMEDA","","","","ALAMEDA","","0","0","0","","","","0","OFAC","","add","| IMO 8320195 |","19790512","20130511"
"FC11055","6603","a.k.a.","","","IRAN DOLPHIN","","","","IRAN DOLPHIN","","0","0","0","12905","strong","","0","OFAC","","add","| IMO 8320195 |","19790512","20130511"
"FC11056","6604","Primary Name","","","ATLANTIC","","","","ATLANTIC","","0","0","0","","","","0","OFAC","","add","| IMO 8320183 |","19790512","20130511"
"FC11056","6605","a.k.a.","","","IRAN DREAMLAND","","","","IRAN DREAMLAND","","0","0","0","11471","strong","","0","OFAC","","add","| IMO 8320183 |","19790512","20130511"
"FC11056","6606","a.k.a.","","","DREAMLAND","","","","DREAMLAND","","0","0","0","12888","strong","","0","OFAC","","add","| IMO 8320183 |","19790512","20130511"
"FC11057","6607","Primary Name","","","ACCURATE","","","","ACCURATE","","0","0","0","","","","0","OFAC","","add","| IMO 8320169 |","19790512","20130511"
"FC11057","6608","a.k.a.","","","IRAN DRIFTER","","","","IRAN DRIFTER","","0","0","0","11472","strong","","0","OFAC","","add","| IMO 8320169 |","19790512","20130511"
"FC11057","6609","a.k.a.","","","DRIFTER","","","","DRIFTER","","0","0","0","12889","strong","","0","OFAC","","add","| IMO 8320169 |","19790512","20130511"
 
