ENTITY_ID,INFO_SOURCE,ENTITY_TYPE,BRIEF_NAME,GENDER,EXISTING_STATUS,BIRTH_PLACE,PROFILE_NOTES,DATE_OF_BIRTH,DATE_OF_DEATH,ACTIVE_STATUS,COMP_CODE,DECEASED,HIGH_RISK_COUNTRY,HIGH_RISK_COUNTRY_SCORE,FALSE_POSITIVE,FALSE_POSITIVE_EXPIRY_DT,BATCH_NO,BATCH_DATE,APPROVAL_STATUS,RJ_REMARKS,APPROVED_BY,APPROVED_DT,APPROVED_TM,ACTION,LAST_UPDATE_DATE,STAMP_DTTM,USER_ID,MODE_MN
"FC11041","OFAC","Vessel","None","Other","0","","","","","Active","1","No","","0","0","0","19790512","20130511","0","","","0","0","add","11-May-13 5:01:07 AM","11-May-13 5:01:00 AM","Batch","A"
"FC11042","OFAC","Vessel","None","Other","0","","","","","Active","1","No","","0","0","0","19790512","20130511","0","","","0","0","add","11-May-13 5:01:07 AM","11-May-13 5:01:00 AM","Batch","A"
"FC11043","OFAC","Vessel","None","Other","0","","","","","Active","1","No","","0","0","0","19790512","20130511","0","","","0","0","add","11-May-13 5:01:07 AM","11-May-13 5:01:00 AM","Batch","A"
"FC11044","OFAC","Vessel","None","Other","0","","","","","Active","1","No","","0","0","0","19790512","20130511","0","","","0","0","add","11-May-13 5:01:07 AM","11-May-13 5:01:00 AM","Batch","A"
"FC11045","OFAC","Vessel","None","Other","0","","","","","Active","1","No","","0","0","0","19790512","20130511","0","","","0","0","add","11-May-13 5:01:07 AM","11-May-13 5:01:00 AM","Batch","A"
"FC11046","OFAC","Vessel","None","Other","0","","","","","Active","1","No","","0","0","0","19790512","20130511","0","","","0","0","add","11-May-13 5:01:07 AM","11-May-13 5:01:00 AM","Batch","A"
"FC11047","OFAC","Vessel","None","Other","0","","","","","Active","1","No","","0","0","0","19790512","20130511","0","","","0","0","add","11-May-13 5:01:07 AM","11-May-13 5:01:00 AM","Batch","A"
"FC11048","OFAC","Vessel","None","Other","0","","","","","Active","1","No","","0","0","0","19790512","20130511","0","","","0","0","add","11-May-13 5:01:07 AM","11-May-13 5:01:00 AM","Batch","A"
"FC11049","OFAC","Vessel","None","Other","0","","","","","Active","1","No","","0","0","0","19790512","20130511","0","","","0","0","add","11-May-13 5:01:07 AM","11-May-13 5:01:00 AM","Batch","A"
"FC11050","OFAC","Vessel","None","Other","0","","","","","Active","1","No","","0","0","0","19790512","20130511","0","","","0","0","add","11-May-13 5:01:07 AM","11-May-13 5:01:00 AM","Batch","A"
"FC11051","OFAC","Vessel","None","Other","0","","","","","Active","1","No","","0","0","0","19790512","20130511","0","","","0","0","add","11-May-13 5:01:07 AM","11-May-13 5:01:00 AM","Batch","A"
"FC11052","OFAC","Vessel","None","Other","0","","","","","Active","1","No","","0","0","0","19790512","20130511","0","","","0","0","add","11-May-13 5:01:07 AM","11-May-13 5:01:00 AM","Batch","A"
"FC11053","OFAC","Vessel","None","Other","0","","","","","Active","1","No","","0","0","0","19790512","20130511","0","","","0","0","add","11-May-13 5:01:07 AM","11-May-13 5:01:00 AM","Batch","A"
"FC11054","OFAC","Vessel","None","Other","0","","","","","Active","1","No","","0","0","0","19790512","20130511","0","","","0","0","add","11-May-13 5:01:07 AM","11-May-13 5:01:00 AM","Batch","A"
"FC11055","OFAC","Vessel","None","Other","0","","","","","Active","1","No","","0","0","0","19790512","20130511","0","","","0","0","add","11-May-13 5:01:07 AM","11-May-13 5:01:00 AM","Batch","A"
"FC11056","OFAC","Vessel","None","Other","0","","","","","Active","1","No","","0","0","0","19790512","20130511","0","","","0","0","add","11-May-13 5:01:07 AM","11-May-13 5:01:00 AM","Batch","A"
"FC11057","OFAC","Vessel","None","Other","0","","","","","Active","1","No","","0","0","0","19790512","20130511","0","","","0","0","add","11-May-13 5:01:07 AM","11-May-13 5:01:00 AM","Batch","A"
 
