ENTITY_ID,SYS_ID,TYPE,COUNTRY_TYPE,COUNTRY_CODE,COUNTRY_DESC,MAIN_ENTRY,SUB_ENTITY_ID,BATCH_NO,BATCH_DATE
"112035","","5","Nationality","","Somali","","","",""
"112507","","5","Nationality","","Moroccan","","","",""
"2816243","","5","Nationality","","Algerian","","","",""
"2813036","","5","Nationality","","Filipino","","","",""
"2813147","","5","Nationality","","Filipino","","","",""
"111803","","5","Nationality","","Algerian","","","",""
"2813149","","5","Nationality","","Filipino","","","",""
"112037","","5","Nationality","","Algerian","","","",""
"2816344","","5","Nationality","","Algerian","","","",""
"2785476","","5","Nationality","","Algerian","","","",""
"112038","","5","Nationality","","French","","","",""
"112039","","5","Nationality","","Indonesian","","","",""
"111804","","5","Nationality","","Algerian","","","",""
"111947","","5","Nationality","","Egyptian","","","",""
"2830919","","5","Nationality","","German","","","",""
"111951","","5","Nationality","","Moroccan","","","",""
"111805","","5","Nationality","","Egyptian","","","",""
"111806","","5","Nationality","","Tunisian","","","",""
"112042","","5","Nationality","","Tunisian","","","",""
"112043","","5","Nationality","","Moroccan","","","",""
"111807","","5","Nationality","","Kenyan","","","",""
"2816345","","5","Nationality","","Algerian","","","",""
"2830250","","5","Nationality","","German","","","",""
"112044","","5","Nationality","","Tanzanian","","","",""
"2816565","","5","Nationality","","Algerian","","","",""
"111952","","5","Nationality","","Indonesian","","","",""
"111919","","5","Nationality","","Yemeni","","","",""
"112075","","5","Nationality","","Filipino","","","",""
"2854925","","5","Nationality","","Chinese","","","",""
"112077","","5","Nationality","","Afghan","","","",""
"112078","","5","Nationality","","Jordanian","","","",""
"112135","","5","Nationality","","Palestinian","","","",""
"112079","","5","Nationality","","Egyptian","","","",""
"112166","","5","Nationality","","British","","","",""
"2983973","","5","Nationality","","Pakistani","","","",""
"112001","","5","Nationality","","Indonesian","","","",""
"112099","","5","Nationality","","Filipino","","","",""
"112100","","5","Nationality","","Tunisian","","","",""
"112169","","5","Nationality","","Saudi Arabian","","","",""
"112007","","5","Nationality","","Filipino","","","",""
"112248","","5","Nationality","","Tunisian","","","",""
"2982423","","5","Nationality","","Turkish","","","",""
"112138","","5","Nationality","","Indian","","","",""
"2983746","","5","Nationality","","Pakistani","","","",""
"112351","","5","Nationality","","Moroccan","","","",""
"112270","","5","Nationality","","Egyptian","","","",""
"112483","","5","Nationality","","Moroccan","","","",""
"112282","","5","Nationality","","Pakistani","","","",""
"2832887","","5","Nationality","","Pakistani","","","",""
"2813150","","5","Nationality","","Filipino","","","",""
"112494","","5","Nationality","","Algerian","","","",""
"112495","","5","Nationality","","Malaysian","","","",""
"2936490","","5","Nationality","","Pakistani","","","",""
"112364","","5","Nationality","","Iraqi","","","",""
"111783","","5","Nationality","","Iraqi","","","",""
"113442","","5","Nationality","","Filipino","","","",""
"112379","","5","Nationality","","Algerian","","","",""
"2797841","","5","Nationality","","Kuwaiti","","","",""
"2863574","","5","Nationality","","Pakistani","","","",""
"113313","","5","Nationality","","Pakistani","","","",""
"113212","","5","Nationality","","Egyptian","","","",""
"113315","","5","Nationality","","Algerian","","","",""
"2901762","","5","Nationality","","Algerian","","","",""
"3012888","","5","Nationality","","Malian","","","",""
"3013119","","5","Nationality","","Mauritanian","","","",""
"2974555","","5","Nationality","","Mauritanian","","","",""
"2812923","","5","Nationality","","Filipino","","","",""
"2971762","","5","Nationality","","Indonesian","","","",""
"2863362","","5","Nationality","","Pakistani","","","",""
"2974860","","5","Nationality","","Libyan","","","",""
"2983791","","5","Nationality","","Afghan","","","",""
"113214","","5","Nationality","","Algerian","","","",""
"111429","","5","Nationality","","Iraqi","","","",""
"113322","","5","Nationality","","Algerian","","","",""
"113435","","5","Nationality","","Indonesian","","","",""
"113436","","5","Nationality","","Tunisian","","","",""
"111497","","5","Nationality","","Afghan","","","",""
"111660","","5","Nationality","","Yemeni","","","",""
"2833107","","5","Nationality","","Pakistani","","","",""
"113323","","5","Nationality","","Filipino","","","",""
"2758395","","5","Nationality","","Tunisian","","","",""
"113317","","5","Nationality","","Tunisian","","","",""
"113217","","5","Nationality","","Filipino","","","",""
"2813148","","5","Nationality","","Filipino","","","",""
"113219","","5","Nationality","","Thought to be an Egyptian national","","","",""
"2830001","","5","Nationality","","German","","","",""
"2860351","","5","Nationality","","German","","","",""
"113324","","5","Nationality","","Jordanian of Palestinian origin","","","",""
"111782","","5","Nationality","","Egyptian","","","",""
"113220","","5","Nationality","","Indonesian","","","",""
"113439","","5","Nationality","","Malaysian","","","",""
"2786786","","5","Nationality","","Saudi Arabian","","","",""
"113222","","5","Nationality","","Indonesian","","","",""
"111639","","5","Nationality","","Libyan","","","",""
"2813362","","5","Nationality","","Filipino","","","",""
"113440","","5","Nationality","","Pakistani","","","",""
"2960872","","5","Nationality","","Russian","","","",""
"2960872","","5","Nationality","","USSR (until 1991)","","","",""
"2935076","","5","Nationality","","Pakistani","","","",""
"112283","","5","Nationality","","Jordanian","","","",""
"113328","","5","Nationality","","United States of America","","","",""
"2830354","","5","Nationality","","Turkish","","","",""
"112285","","5","Nationality","","Iraqi","","","",""
"112021","","5","Nationality","","Egyptian","","","",""
"111922","","5","Nationality","","Tunisian","","","",""
"113330","","5","Nationality","","Algerian","","","",""
"113444","","5","Nationality","","Indonesian","","","",""
 
