ENTITY_ID,SYS_ID,INFO_TYPE,BIRTHINFO_DATE,BIRTHINFO_PLACE,BIRTHINFO_COUNTRY,MAIN_ENTRY,SUB_ENTITY_ID,BATCH_NO,BATCH_DATE
"111660","","2","","Medina","Saudi Arabia","","","",""
"2833107","","1","1950-06-05","","","","","",""
"2833107","","2","","Sargodha, Punjab","Pakistan","","","",""
"113323","","1","","","","","","",""
"113323","","1","","","","","","",""
"113323","","2","","","","","","",""
"2758395","","1","1973-08-03","","","","","",""
"2758395","","2","","Bizerta","Tunisia","","","",""
"113317","","1","1974-11-30","","","","","",""
"113317","","2","","Haidra Al-Qasreen","Tunisia","","","",""
"113217","","1","1965-06-01","","","","","",""
"113217","","2","","","","","","",""
"2813148","","1","1966-03-12","","","","","",""
"2813148","","2","","686 A. Mabini Street, Sangandaan, Caloocan City","Philippines","","","",""
"113219","","1","","","","","","",""
"113219","","2","","","Egypt","","","",""
"2830001","","1","1985-09-09","","","","","",""
"2830001","","2","","Neunkirchen (Saar)","Germany","","","",""
"2860351","","1","1985-02-28","","","","","",""
"2860351","","2","","Ulm","Germany","","","",""
"113324","","1","1973-04-30","","","","","",""
"113324","","2","","Beckum","Germany","","","",""
"111782","","1","1960-06-29","","","","","",""
"111782","","2","","","Egypt","","","",""
"113220","","1","1957-04-25","","","","","",""
"113220","","1","1967-04-25","","","","","",""
"113220","","2","","","Indonesia","","","",""
"113439","","1","1964-01-20","","","","","",""
"113439","","2","","Johor","Malaysia","","","",""
"2786786","","1","1972-08-20","","","","","",""
"2786786","","2","","Al-Karawiya, Oneiza","Saudi Arabia","","","",""
"113222","","1","","","","","","",""
"111639","","1","","","","","","",""
"111639","","2","","al Aziziyya","Libyan Arab Jamahiriya","","","",""
"2813362","","1","1978-03-20","","","","","",""
"2813362","","2","","Gattaran, Cagayan Province","Philippines","","","",""
"113440","","1","1930-05-05","","","","","",""
"2960872","","1","1964-05-12","","","","","",""
"2960872","","2","","Kharsenoy Village, Shatoyskiy (Sovetskiy) District, Chechenskaya Respublika","Russian Federation","","","",""
"2935076","","1","","","","","","",""
"2935076","","2","","","Pakistan","","","",""
"112283","","1","1960-12-30","","","","","",""
"112283","","1","1960-12-13","","","","","",""
"112283","","2","","","","","","",""
"113328","","1","1960-04-10","","","","","",""
"113328","","2","","Bloomington, Indiana","United States of America","","","",""
"2830354","","1","1978-11-04","","","","","",""
"2830354","","2","","Bayburt","Turkey","","","",""
"112285","","1","1974-08-27","","","","","",""
"112285","","2","","Baghdad","Iraq","","","",""
"112021","","1","1961-03-01","","","","","",""
"112021","","1","1960-06-16","","","","","",""
"112021","","2","","Qaylubiyah","Egypt","","","",""
"111922","","1","1973-01-15","","","","","",""
"111922","","2","","Tunis","Tunisia","","","",""
"113330","","1","1963-07-15","","","","","",""
"113330","","2","","Chréa","Algeria","","","",""
"2758288","","1","1969-04-04","","","","","",""
"2758288","","1","1960-04-04","","","","","",""
"2758288","","1","1960-06-04","","","","","",""
"2758288","","2","","Bengasi","Libyan Arab Jamahiriya","","","",""
"113444","","1","","","","","","",""
"113444","","2","","","","","","",""
 
