ENTITY_ID,INFO_SOURCE,ENTITY_TYPE,BRIEF_NAME,GENDER,EXISTING_STATUS,BIRTH_PLACE,PROFILE_NOTES,DATE_OF_BIRTH,DATE_OF_DEATH,ACTIVE_STATUS,COMP_CODE,DECEASED,HIGH_RISK_COUNTRY,HIGH_RISK_COUNTRY_SCORE,FALSE_POSITIVE,FALSE_POSITIVE_EXPIRY_DT,BATCH_NO,BATCH_DATE,APPROVAL_STATUS,RJ_REMARKS,APPROVED_BY,APPROVED_DT,APPROVED_TM,ACTION,LAST_UPDATE_DATE,STAMP_DTTM,USER_ID,MODE_MN
"111449","FREEZE-04-UN1267","PERSON","None","Other","0","","Review pursuant to Security Council resolution 1822 (2008) was concluded on 1 Jun. 2010.","","","ACTIVE","1","No","","0","0","0","","","0","","","0","0","add","20130603","20130603","","A"
"111395","FREEZE-04-UN1267","PERSON","None","Other","0","","The Court for the Northern District of California, USA, issued a warrant of arrest for him on 1 Aug. 2007. At large in the Southern Philippines. Mother’s name is Minah Binto Aogist Abd Aziz. Review pursuant to Security Council resolution 1822 (2008) was concluded on 19 Jun. 2009.","","","ACTIVE","1","No","","0","0","0","","","0","","","0","0","add","20130603","20130603","","A"
"111450","FREEZE-04-UN1267","PERSON","None","Other","0","","Review pursuant to Security Council resolution 1822 (2008) was concluded on 30 Jul. 2009.","","","ACTIVE","1","No","","0","0","0","","","0","","","0","0","add","20130603","20130603","","A"
"2972739","FREEZE-04-UN1267","PERSON","None","Other","0","","Senior member of Jemaah Islamiyah (QE.J.92.02.) directly involved in obtaining funding for terrorist attacks. Sentenced in Indonesia to five years in prison on 29 Jun. 2010. Father’s name is Mohamad Iqbal Abdurrahman (QI.A.86.03.).","","","ACTIVE","1","No","","0","0","0","","","0","","","0","0","add","20130603","20130603","","A"
"2786469","FREEZE-04-UN1267","PERSON","None","Other","0","","Member of Libyan Islamic Fighting Group (QE.L.11.01). Review pursuant to Security Council resolution 1822 (2008) was concluded on 24 Nov. 2009.","","","ACTIVE","1","No","","0","0","0","","","0","","","0","0","add","20130603","20130603","","A"
"111451","FREEZE-04-UN1267","PERSON","None","Other","0","","Review pursuant to Security Council resolution 1822 (2008) was concluded on 8 Jun. 2010.","","","ACTIVE","1","No","","0","0","0","","","0","","","0","0","add","20130603","20130603","","A"
"2983651","FREEZE-04-UN1267","PERSON","None","Other","0","","Has provided facilitation and financial services to Al-Qaida (QE.A.4.01.). Associated with Harakatul Jihad Islami (QE.H.130.10.), Jaish-I-Mohammed (QE.J.19.01.), and Al-Akhtar Trust International (QE.A.121.05.).","","","ACTIVE","1","No","","0","0","0","","","0","","","0","0","add","20130603","20130603","","A"
"2922613","FREEZE-04-UN1267","PERSON","None","Other","0","","Appears on a 2009 list of 85 persons wanted by the government of Saudi Arabia.","","","ACTIVE","1","No","","0","0","0","","","0","","","0","0","add","20130603","20130603","","A"
"2786360","FREEZE-04-UN1267","PERSON","None","Other","0","","Mother’s name is Fatima Isa. Member of Libyan Islamic Fighting Group (QE.L.11.01) and Al-Qaida (QE.A.4.01). Review pursuant to Security Council resolution 1822 (2008) was concluded on 24 Nov. 2009.","","","ACTIVE","1","No","","0","0","0","","","0","","","0","0","add","20130603","20130603","","A"
"111640","FREEZE-04-UN1267","PERSON","None","Other","0","","Father''s name is Mouhemad Saleh Hassan. Mother''s name is Mariam Hassan, neé Chalabia. Associated with Ismail Abdallah Sbaitan Shalabi (QI.S.128.03.), Djamel Moustfa (QI.M.129.03.) and Aschraf Al-Dagma (QI.A.132.03.). Review pursuant to Security Council resolution 1822 (2008) was concluded on 19 Jan. 2010.","","","ACTIVE","1","No","","0","0","0","","","0","","","0","0","add","20130603","20130603","","A"
"2758287","FREEZE-04-UN1267","PERSON","None","Other","0","","In detention since 22 May 2005. His brother is Yasser Mohamed Ismail Abu Shaweesh (QI.A.201.05). Review pursuant to Security Council resolution 1822 (2008) was concluded on 24 Nov. 2009.","","","ACTIVE","1","No","","0","0","0","","","0","","","0","0","add","20130603","20130603","","A"
"111732","FREEZE-04-UN1267","PERSON","None","Other","0","","Sentenced to 5 years and 6 months imprisonment in Germany on 6 Dec. 2007. His brother is Ismail Mohamed Ismail Abu Shaweesh (QI.A.224.06.). Review pursuant to Security Council resolution 1822 (2008) was concluded on 24 Nov. 2009.","","","ACTIVE","1","No","","0","0","0","","","0","","","0","0","add","20130603","20130603","","A"
"2983821","FREEZE-04-UN1267","PERSON","None","Other","0","","Acting emir of Jemmah Anshorut Tauhid (JAT) (QE.J.133.12.). Associated with Abu Bakar Ba’asyir (QI.B.217.06), Abdul Rahim Ba’aysir (QI.B.293.11) and Jemaah Islamiyah (QE.J.92.02.).","","","ACTIVE","1","No","","0","0","0","","","0","","","0","0","add","20130603","20130603","","A"
"3012677","FREEZE-04-UN1267","PERSON","None","Other","0","","Founder and leader of Ansar Eddine. Member of the Tuareg Ifogas tribe. Linked to the Organization of Al-Qaida in the Islamic Maghreb (QE.T.14.01.) and Mouvement pour l’Unification et le Jihad en Afrique de l’Ouest (MUJAO) (QE.M.134.12.).","","","ACTIVE","1","No","","0","0","0","","","0","","","0","0","add","20130603","20130603","","A"
"111953","FREEZE-04-UN1267","PERSON","None","Other","0","","Released from custody in Germany on 10 Dec. 2010 and relocated to Iraq on 6 Dec. 2011. Review pursuant to Security Council resolution 1822 (2008) was concluded on 5 Oct. 2009.","","","ACTIVE","1","No","","0","0","0","","","0","","","0","0","add","20130603","20130603","","A"
"2762998","FREEZE-04-UN1267","PERSON","None","Other","0","","Review pursuant to Security Council resolution 1822 (2008) was concluded on 20 May 2010.","","","ACTIVE","1","No","","0","0","0","","","0","","","0","0","add","20130603","20130603","","A"
"2797952","FREEZE-04-UN1267","PERSON","None","Other","0","","Review pursuant to Security Council resolution 1822 (2008) was concluded on 14 Sep. 2009.","","","ACTIVE","1","No","","0","0","0","","","0","","","0","0","add","20130603","20130603","","A"
"111498","FREEZE-04-UN1267","PERSON","None","Other","0","","Reportedly deceased in October 2001. Review pursuant to Security Council resolution 1822 (2008) was concluded on 29 Jul. 2010.","","","ACTIVE","1","No","","0","0","0","","","0","","","0","0","add","20130603","20130603","","A"
"111641","FREEZE-04-UN1267","PERSON","None","Other","0","","Father’s name is Ahmed Ezat Zaki. Member of Egyptian Islamic Jihad (QE.A.3.01). Review pursuant to Security Council resolution 1822 (2008) was concluded on 1 Jun. 2010.","","","ACTIVE","1","No","","0","0","0","","","0","","","0","0","add","20130603","20130603","","A"
"111733","FREEZE-04-UN1267","PERSON","None","Other","0","","Italian Fiscal Code DRAFRD64R12Z301C. Sentenced in Italy in Mar. 2002 to 8 years of imprisonment. Arrest warrant issued by the Italian authorities on 16 Nov. 2007. Considered a fugitive from justice by the Italian authorities as of 14 Dec. 2007. Review pursuant to Security Council resolution 1822 (2008) was concluded on 30 Jul. 2009.","","","ACTIVE","1","No","","0","0","0","","","0","","","0","0","add","20130603","20130603","","A"
"3002734","FREEZE-04-UN1267","PERSON","None","Other","0","","Father’s name is Slimane. Mother’s name is Akrouf Khadidja. Coordinator of groups associated with The Organisation of Al-Qaida in the Islamic Maghreb (QE.T.14.01.) in northern Mali.","","","ACTIVE","1","No","","0","0","0","","","0","","","0","0","add","20130603","20130603","","A"
"111500","FREEZE-04-UN1267","PERSON","None","Other","0","","Father’s name is Lounes. Mother’s name is Kadidja. Inadmissible to the Schengen area. Deported from Spain to Algeria in Aug. 2009. Review pursuant to Security Council resolution 1822 (2008) was concluded on 15 Jun. 2010.","","","ACTIVE","1","No","","0","0","0","","","0","","","0","0","add","20130603","20130603","","A"
"2797951","FREEZE-04-UN1267","PERSON","None","Other","0","","Review pursuant to Security Council resolution 1822 (2008) was concluded on 14 Sep. 2009.","","","ACTIVE","1","No","","0","0","0","","","0","","","0","0","add","20130603","20130603","","A"
"111734","FREEZE-04-UN1267","PERSON","None","Other","0","","Father’s name is Mahmoud ben Sasi. Mother’s name is Maryam bint al-Tijani. Inadmissible to the Schengen area. Review pursuant to Security Council resolution 1822 (2008) was concluded on 22 Apr. 2010.","","","ACTIVE","1","No","","0","0","0","","","0","","","0","0","add","20130603","20130603","","A"
"111735","FREEZE-04-UN1267","PERSON","None","Other","0","","Italian Fiscal Code: DAOMMD74T11Z352Z. Mother''s name is Ourida Bint Mohamed. Deported from Italy to Tunisia on 1 Dec. 2004. Review pursuant to Security Council resolution 1822 (2008) was concluded on 22 Apr. 2010.","","","ACTIVE","1","No","","0","0","0","","","0","","","0","0","add","20130603","20130603","","A"
"111736","FREEZE-04-UN1267","PERSON","None","Other","0","","In detention in Saudi Arabia as at Nov. 2010. Review pursuant to Security Council resolution 1822 (2008) was concluded on 19 Oct. 2009.","","","ACTIVE","1","No","","0","0","0","","","0","","","0","0","add","20130603","20130603","","A"
"2962519","FREEZE-04-UN1267","PERSON","None","Other","0","","Operative and principal bomb maker of Al-Qaida in the Arabian Peninsula (AQAP) (QE.A.129.10.). Believed to be hiding in Yemen as at Mar. 2011. Wanted by Saudi Arabia. INTERPOL Orange Notice (file #2009/52/OS/CCC, #81) has been issued for him. Also associated with Nasir ''abd-al-Karim ''Abdullah Al-Wahishi (QI.A.274.10.), Said Ali al-Shihri (QI.A.275.10.), Qasim Yahya Mahdi al-Rimi (QI.A.282.10.), and Anwar Nasser Abdulla Al-Aulaqi (QI.A.283.10.).","","","ACTIVE","1","No","","0","0","0","","","0","","","0","0","add","20130603","20130603","","A"
"2913655","FREEZE-04-UN1267","PERSON","None","Other","0","","Confirmed to have died on 30 Sep. 2011 in Yemen.","","","ACTIVE","1","No","","0","0","0","","","0","","","0","0","add","20130603","20130603","","A"
"111834","FREEZE-04-UN1267","PERSON","None","Other","0","","Extradited from Italy to Tunisia on 13 Apr. 2006. Mother’s name is Fatima al-Tumi. Inadmissible to the Schengen area. Review pursuant to Security Council resolution 1822 (2008) was concluded on 22 Apr. 2010.","","","ACTIVE","1","No","","0","0","0","","","0","","","0","0","add","20130603","20130603","","A"
"111835","FREEZE-04-UN1267","PERSON","None","Other","0","","Mother''s name is Radhiyah Makki. Sentenced to eight years and ten months of imprisonment for membership of a terrorist association by the Appeal Court of Milan, Italy, on 7 Feb. 2008. Sentence confirmed by the Italian Supreme Court on 15 Jan. 2009, which became definitive as of Feb. 2008. Subject to expulsion from Italy to Tunisia after serving the sentence. Review pursuant to Security Council resolution 1822 (2008) was concluded on 6 May 2010.","","","ACTIVE","1","No","","0","0","0","","","0","","","0","0","add","20130603","20130603","","A"
"2786246","FREEZE-04-UN1267","PERSON","None","Other","0","","Mother''s name is Kalthoum Abdul Salam al-Shaftari. Senior member of Libyan Islamic Fighting Group (QE.L.11.01) and member of Al-Qaida (QE.A.4.01). Review pursuant to Security Council resolution 1822 (2008) was concluded on 24 Nov. 2009.","","","ACTIVE","1","No","","0","0","0","","","0","","","0","0","add","20130603","20130603","","A"
"111836","FREEZE-04-UN1267","PERSON","None","Other","0","","Associated with Ismail Abdallah Sbaitan Shalabi (QI.S.128.03.), Djamel Moustfa (QI.M.129.03.) and Mohamed Abu Dhess (QI.A.130.03.). Review pursuant to Security Council resolution 1822 (2008) was concluded on 19 Jan. 2010.","","","ACTIVE","1","No","","0","0","0","","","0","","","0","0","add","20130603","20130603","","A"
"2894441","FREEZE-04-UN1267","PERSON","None","Other","0","","Provided operational guidance financial support and other services to or in support of Al-Qaida in Iraq (QE.J.115.04.).","","","ACTIVE","1","No","","0","0","0","","","0","","","0","0","add","20130603","20130603","","A"
"111837","FREEZE-04-UN1267","PERSON","None","Other","0","","Under administrative control measure in Italy until 5 May 2010. Inadmissible to the Schengen area. Mother’s name is Khadijah al-Drissi. Review pursuant to Security Council resolution 1822 (2008) was concluded on 22 Apr. 2010.","","","ACTIVE","1","No","","0","0","0","","","0","","","0","0","add","20130603","20130603","","A"
"111763","FREEZE-04-UN1267","PERSON","None","Other","0","","In custody in the United Kingdom as at October 2009. Review pursuant to Security Council resolution 1822 (2008) was concluded on 22 Apr. 2010.","","","ACTIVE","1","No","","0","0","0","","","0","","","0","0","add","20130603","20130603","","A"
"2760967","FREEZE-04-UN1267","PERSON","None","Other","0","","Father’s name is Mohamed Ayman Ghabra. Mother’s name is Dalal. Review pursuant to Security Council resolution 1822 (2008) was concluded on 5 Oct. 2009.","","","ACTIVE","1","No","","0","0","0","","","0","","","0","0","add","20130603","20130603","","A"
"2968403","FREEZE-04-UN1267","PERSON","None","Other","0","","Operational commander of Al-Qaida in the Arabian Peninsula (AQAP) (QE.A.129.10.). Has been involved in raising funds and stockpiling arms for AQAP operations and activities in Yemen. Known associate of Qasim Yahya Mahdi al-Rimi (QI.A.282.10.) and Fahd Mohammed Ahmed al-Quso (QI.A.288.10.). INTERPOL Orange Notice (file number 2009/52/OS/CCC, #14). INTERPOL Red Notice (Control Number A-596/3-2009, File Number 2009/3731). Father’s name is Ahmed Othman Al Omirah.","","","ACTIVE","1","No","","0","0","0","","","0","","","0","0","add","20130603","20130603","","A"
"111857","FREEZE-04-UN1267","PERSON","None","Other","0","","Italian Fiscal Code: HDDFTH63H28Z352V. Review pursuant to Security Council resolution 1822 (2008) was concluded on 30 Jul. 2009.","","","ACTIVE","1","No","","0","0","0","","","0","","","0","0","add","20130603","20130603","","A"
"111916","FREEZE-04-UN1267","PERSON","None","Other","0","","Mother’s name is Khamisah al-Kathiri. Subject to a decree of expulsion, suspended on 17 Apr. 2007 by the European Court of Human Rights. Re-arrested in Italy on 20 May 2008. Inadmissible to the Schengen area. Review pursuant to Security Council resolution 1822 (2008) was concluded on 6 May 2010.","","","ACTIVE","1","No","","0","0","0","","","0","","","0","0","add","20130603","20130603","","A"
"2827324","FREEZE-04-UN1267","PERSON","None","Other","0","","Bahrain-based financier and facilitator for Al-Qaida (listed under permanent reference number QE.A.4.01). In Jan. 2008, convicted by the Bahraini High Criminal Court for financing terrorism, undergoing terrorist training, facilitating the travel of others to receive terrorist training abroad, and for membership in a terrorist organization. Released after Court verdict and completion of his sentence. Located in Bahrain (as of May 2008).","","","ACTIVE","1","No","","0","0","0","","","0","","","0","0","add","20130603","20130603","","A"
"111917","FREEZE-04-UN1267","PERSON","None","Other","0","","Afghanistan. Review pursuant to Security Council resolution 1822 (2008) was concluded on 15 Jun. 2010.","","","ACTIVE","1","No","","0","0","0","","","0","","","0","0","add","20130603","20130603","","A"
"111496","FREEZE-04-UN1267","PERSON","None","Other","0","","Left Kuwait for Pakistan in June 2001. Review pursuant to Security Council resolution 1822 (2008) was concluded on 21 Jun. 2010.","","","ACTIVE","1","No","","0","0","0","","","0","","","0","0","add","20130603","20130603","","A"
"2975516","FREEZE-04-UN1267","PERSON","None","Other","0","","Leader of Al-Qaida in Iraq (QE.J.115.04.) (AQI). Currently based in Iraq. Responsible for managing and directing AQI large scale operations.","","","ACTIVE","1","No","","0","0","0","","","0","","","0","0","add","20130603","20130603","","A"
"2973988","FREEZE-04-UN1267","PERSON","None","Other","0","","Mati ur-Rehman is the chief operational commander of Lashkar i Jhangvi (LJ) (QE.L.96.03.). Associated with Harakat-ul Jihad Islami (QE.H.130.10).","","","ACTIVE","1","No","","0","0","0","","","0","","","0","0","add","20130603","20130603","","A"
"111918","FREEZE-04-UN1267","PERSON","None","Other","0","","Father’s name is Shawki al-Islambolly. Member of Egyptian Islamic Jihad (QE.A.3.01). Review pursuant to Security Council resolution 1822 (2008) was concluded on 1 Jun. 2010.","","","ACTIVE","1","No","","0","0","0","","","0","","","0","0","add","20130603","20130603","","A"
"111784","FREEZE-04-UN1267","PERSON","None","Other","0","","Italian Fiscal Code: JMM MDI 68A25 Z352D. In detention in Tunis (Tunisia) as at Dec. 2009. Mother’s name is Jamilah. Italian Judicial Authorities have issued a warrant of arrest against him, which had not been executed as of Sep. 2007. Review pursuant to Security Council resolution 1822 (2008) was concluded on 9 Apr. 2010.","","","ACTIVE","1","No","","0","0","0","","","0","","","0","0","add","20130603","20130603","","A"
"111902","FREEZE-04-UN1267","PERSON","None","Other","0","","Finance chief of the Afghan Support Committee (ASC) (QE.A.69.02.). Al-Qaida (QE.A.4.01.) facilitator and communication expert. Believed to be in Algeria as at Apr. 2010. Review pursuant to Security Council resolution 1822 (2008) was concluded on 21 Jun. 2010.","","","ACTIVE","1","No","","0","0","0","","","0","","","0","0","add","20130603","20130603","","A"
"112016","FREEZE-04-UN1267","PERSON","None","Other","0","","Mother''s name is Reem Al-Askari. Member of Tunisian Combatant Group (QE.T.90.02). Review pursuant to Security Council resolution 1822 (2008) was concluded on 21 Apr. 2010.","","","ACTIVE","1","No","","0","0","0","","","0","","","0","0","add","20130603","20130603","","A"
"112017","FREEZE-04-UN1267","PERSON","None","Other","0","","Mother’s name is Um Hani al-Tujani. Inadmissible to the Schengen area. Reported untraceable by the Italian authorities since June 2002. Review pursuant to Security Council resolution 1822 (2008) was concluded on 22 Apr. 2010.","","","ACTIVE","1","No","","0","0","0","","","0","","","0","0","add","20130603","20130603","","A"
"2786785","FREEZE-04-UN1267","PERSON","None","Other","0","","Involved in the financing of and otherwise provided assistance to the Abu Sayyaf Group (QE.A.1.01.). Review pursuant to Security Council resolution 1822 (2008) was concluded on 14 Sep. 2009.","","","ACTIVE","1","No","","0","0","0","","","0","","","0","0","add","20130603","20130603","","A"
"111925","FREEZE-04-UN1267","PERSON","None","Other","0","","Confirmed to have died on 16 Apr. 2004 in northern Niger. Review pursuant to Security Council resolution 1822 (2008) was concluded on 27 Jul. 2010.","","","ACTIVE","1","No","","0","0","0","","","0","","","0","0","add","20130603","20130603","","A"
"111785","FREEZE-04-UN1267","PERSON","None","Other","0","","Italian Fiscal Code: LBR HBB 61S17 Z352F. In detention in Tunisia as at Dec. 2009. Mother’s name is Fatima bint al-Mukhtar. Review pursuant to Security Council resolution 1822 (2008) was concluded on 9 Apr. 2010.","","","ACTIVE","1","No","","0","0","0","","","0","","","0","0","add","20130603","20130603","","A"
"111920","FREEZE-04-UN1267","PERSON","None","Other","0","","Belgian nationality withdrawn on 26 Jan. 2009. In detention in Nivelles, Belgium, as of Oct. 2010. Review pursuant to Security Council resolution 1822 (2008) was concluded on 8 Jun. 2010.","","","ACTIVE","1","No","","0","0","0","","","0","","","0","0","add","20130603","20130603","","A"
"2892251","FREEZE-04-UN1267","PERSON","None","Other","0","","Other possible date of birth: 1979. He is a cousin of Ghazy Fezza Hishan Al Mazidih (QI.A.277.10).","","","ACTIVE","1","No","","0","0","0","","","0","","","0","0","add","20130603","20130603","","A"
"2892252","FREEZE-04-UN1267","PERSON","None","Other","0","","He is a cousin of Akram Turki Hishan Al Mazidih (QI.A.276.10).","","","ACTIVE","1","No","","0","0","0","","","0","","","0","0","add","20130603","20130603","","A"
"2757956","FREEZE-04-UN1267","PERSON","None","Other","0","","Review pursuant to Security Council resolution 1822 (2008) was concluded on 14 Sep. 2009.","","","ACTIVE","1","No","","0","0","0","","","0","","","0","0","add","20130603","20130603","","A"
"113223","FREEZE-04-UN1267","PERSON","None","Other","0","","Was deported from Germany to Jordan in Feb. 2005. Review pursuant to Security Council resolution 1822 (2008) was concluded on 21 Jun. 2010.","","","ACTIVE","1","No","","0","0","0","","","0","","","0","0","add","20130603","20130603","","A"
"2863393","FREEZE-04-UN1267","PERSON","None","Other","0","","In detention as at June 2009. Associated with Al-Qaida (QE.A.4.01.).","","","ACTIVE","1","No","","0","0","0","","","0","","","0","0","add","20130603","20130603","","A"
"2903898","FREEZE-04-UN1267","PERSON","None","Other","0","","Associated with Al-Qaida in the Arabian Peninsula (QE.A.129.10.) and its leader, Nasir ''abd-al-Karim ''Abdullah Al-Wahishi (QI.A.274.10.).","","","ACTIVE","1","No","","0","0","0","","","0","","","0","0","add","20130603","20130603","","A"
"2953916","FREEZE-04-UN1267","PERSON","None","Other","0","","INTERPOL File No. 2003/25507, Control No. A-652/6-2003. Operative of Al-Qaida in the Arabian Peninsula (QE.A.129.10.) and cell leader in Shabwa Province, Yemen. Reportedly deceased on 6 May 2012 in Yemen.","","","ACTIVE","1","No","","0","0","0","","","0","","","0","0","add","20130603","20130603","","A"
"2903810","FREEZE-04-UN1267","PERSON","None","Other","0","","Interpol Red Notice file for AL RIMI (f/n) Qassim Yahya Mahdi # 2006/6496, Control # A-478/3-2009.","","","ACTIVE","1","No","","0","0","0","","","0","","","0","0","add","20130603","20130603","","A"
"111786","FREEZE-04-UN1267","PERSON","None","Other","0","","Review pursuant to Security Council resolution 1822 (2008) was concluded on 21 Jun. 2010.","","","ACTIVE","1","No","","0","0","0","","","0","","","0","0","add","20130603","20130603","","A"
"2881835","FREEZE-04-UN1267","PERSON","None","Other","0","","Since Jan. 2009, deputy to Nasir ''abd-al-Karim ''Abdullah al-Wahishi (QI.A.274.10.), leader of Al-Qaida in the Arabian Peninsula (QE.A.129.10.) operating in Yemen and Saudi Arabia. Associated with senior Al-Qaida (QE.A.4.01.) leadership. Was in custody of the United States of America between 2001-2007, detainee number 372. Fugitive in Saudi Arabia among the 85 most wanted persons. Located in Yemen as at Jan. 2010.","","","ACTIVE","1","No","","0","0","0","","","0","","","0","0","add","20130603","20130603","","A"
"2827659","FREEZE-04-UN1267","PERSON","None","Other","0","","Qatar-based terrorist financier and facilitator who has provided financial support to, and acted on behalf of, the senior leadership of Al-Qaida (QE.A.4.01.), including moving recruits to Al-Qaida training camps in South Asia. In Jan. 2008, convicted in absentia by the Bahraini High Criminal Court for financing terrorism, undergoing terrorist training, facilitating the travel of others to receive terrorist training abroad, and for membership in a terrorist organization. Arrested in Qatar in Mar. 2008. Served his sentence in Qatar and has been released from detention. Mother’s name is Hamdah Ahmad Haidoos.","","","ACTIVE","1","No","","0","0","0","","","0","","","0","0","add","20130603","20130603","","A"
"2787013","FREEZE-04-UN1267","PERSON","None","Other","0","","Involved in the financing of, arms supply to and otherwise provided assistance to the Abu Sayyaf Group (QE.A.1.01.). Review pursuant to Security Council resolution 1822 (2008) was concluded on 14 Sep. 2009.","","","ACTIVE","1","No","","0","0","0","","","0","","","0","0","add","20130603","20130603","","A"
"112022","FREEZE-04-UN1267","PERSON","None","Other","0","","Italian Fiscal Code: TLLLHR69C26Z352G. Extradited from France to Italy on 6 Sep. 2006. Released from prison in Italy on 15 Jan. 2007. Sentenced in absentia in Tunisia to twenty years of imprisonment. Mother''s name is Essayda Bint Salih Al-Tlili. Review pursuant to Security Council resolution 1822 (2008) was concluded on 21 Apr. 2010.","","","ACTIVE","1","No","","0","0","0","","","0","","","0","0","add","20130603","20130603","","A"
"112023","FREEZE-04-UN1267","PERSON","None","Other","0","","Extradited from Italy to Tunisia on 13 Dec. 2008. Inadmissible to the Schengen area. Mother’s name is Mabrukah al-Yazidi. Review pursuant to Security Council resolution 1822 (2008) was concluded on 22 Apr. 2010.","","","ACTIVE","1","No","","0","0","0","","","0","","","0","0","add","20130603","20130603","","A"
"112024","FREEZE-04-UN1267","PERSON","None","Other","0","","Family Background: From the Ogaden clan, Reer - Abdille subclan. Part of the Al-Itihaad Al-Islamiya (AIAI) (QE.A.2.01.) leadership. Believed to have been involved in the attacks on the United States embassies in Nairobi and Dar es Salaam in August 1998. Also subject to the sanctions measures set out in Security Council resolution 1844 (2008) concerning Somalia and Eritrea (see www.un.org/sc/committees/751/index.shtml). Review pursuant to Security Council resolution 1822 (2008) was concluded on 13 May 2010.","","","ACTIVE","1","No","","0","0","0","","","0","","","0","0","add","20130603","20130603","","A"
